iso3,country,distribution_loss_crops,distribution_loss_sugar,distribution_loss_meat,distribution_loss_dairy,distribution_loss_seafood,retail_waste_baseline,retail_waste_price_double,retail_waste_price_triple
MNE,Montenegro,0.0258426966292135,0.0,0.0,0.0151213688818146,0.00174641030097543,0.477761628102863,0.170089134987165,0.0929609592508127
NLD,Netherlands,0.0124622993199828,0.0,0.0,0.0,0.00174641030097543,0.711343029159877,0.253247044952934,0.138410300152535
POL,Poland,0.0438762594299023,0.000520643515385016,0.00590617103540658,0.0222356424515404,0.00174641030097543,0.572800373496832,0.20392412097906,0.11145322070115
PRT,Portugal,0.0146731054977712,0.00160845588235294,0.0,0.0013839379324806,0.00174641030097543,0.591942387027075,0.210738918007026,0.115177797634692
ROU,Romania,0.0206227563204929,0.0154075546719682,0.0133945954364925,0.00559467918622848,0.00174641030097543,0.558875031399686,0.198966524444761,0.108743682967057
SVK,Slovakia,0.0451000913432071,0.00110140394457053,0.0037776501041637,0.0297483136625652,0.00174641030097543,0.560856331288034,0.199671892068145,0.109129196426804
SVN,Slovenia,0.110738516727755,0.0,0.0,0.0209668025626092,0.00174641030097543,0.619629014748876,0.220595704912689,0.120564951646325
ESP,Spain,0.0134873173864184,0.000701754385964912,0.0,0.0,0.00174641030097543,0.625571456060686,0.222711288590791,0.121721208264989
SWE,Sweden,0.0332409543420706,0.0,0.0,0.0,0.00174641030097543,0.692140909157933,0.246410849266772,0.134674027940557
GBR,United Kingdom of Great Britain and Northern Ireland,0.0451000913432071,0.00110140394457053,0.0037776501041637,0.0297483136625652,0.00174641030097543,0.660482645332534,0.235140110068566,0.128514088756846
,,,,,,,,,
,World,0.0496318796755386,0.000944328294061947,0.00798686543096513,0.0211683104240436,0.00174641030097543,,,
