iso3,country,crop_reduction_year1,crop_reduction_year2,crop_reduction_year3,crop_reduction_year4,crop_reduction_year5,crop_reduction_year6,crop_reduction_year7,crop_reduction_year8,crop_reduction_year9,crop_reduction_year10,grasses_reduction_year1,grasses_reduction_year2,grasses_reduction_year3,grasses_reduction_year4,grasses_reduction_year5,grasses_reduction_year6,grasses_reduction_year7,grasses_reduction_year8,grasses_reduction_year9,grasses_reduction_year10
SUR,Suriname,0.34650249664333255,0.4732321530502247,-0.06354714602764769,-0.5588368549759294,-0.24749772888143856,0.2827924499934842,0.24702345603620263,0.35872270215045715,0.8356262572061788,-0.3376707464218598,-0.0478496989984943,-0.760438014902125,-0.621253711871762,-0.668280376364687,-0.8050703935145,-0.848334862551037,-0.756447924164257,-0.528792746735023,-0.246089549597116,-0.153211506359694
CHE,Switzerland,-1.0,-1.0,-1.0,-0.9999999999999997,-0.9968240417483842,-0.9483026773447645,-0.6267733335889275,-0.41633707092381994,-0.3797769607953698,-0.17555827352170056,-0.133205680324672,-0.950268798474313,-0.948209775469475,-0.9940042967437709,-0.791849844424028,-0.8836418321988,-0.9169753092742251,-0.917827955431145,-0.911807981469545,-0.866994905520712
SYR,Syrian Arab Republic,-0.9560944933940994,-0.8969175062296247,-0.8969175062296247,-0.4378186219374897,-0.3619409554219765,-0.4016370884194109,-0.28181450766938787,-0.30268336378637867,-0.21491712616269024,-0.14764795395864957,0.744193832946635,-0.833407844868796,-0.94290172189841,-0.9523104149525401,-0.981017276888123,-0.981992246446832,-0.996095111858903,-0.9919826050337179,-0.7498914489382039,-0.751835433777914
TJK,Tajikistan,-0.9999403943297037,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9308960911638647,-0.5864360912156887,-0.3125569616628605,-0.1500960766816352,-0.14117679860168125,0.04847436039109013,-0.021063922296327097,-0.999997423208011,-0.999995364243027,-0.9661915700755399,-0.7952229030199941,-0.615265196053903,-0.517075394536293,-0.355519995219112,-0.17039559224974798,-0.170517976614652
TZA,United Republic of Tanzania,0.017180295955731104,-0.8458434395262713,-0.9352475065518714,-0.8994336377749096,-0.8555146387449624,-0.8392060127670679,-0.8017552061800387,-0.7403651114439066,-0.5507972466109716,-0.3623326279455885,-0.0251233220597191,-0.379775747356486,-0.619960582198818,-0.7102763670440101,-0.7557150503140819,-0.771293397950175,-0.756613499371234,-0.695749856410616,-0.605591768149555,-0.478648497479458
THA,Thailand,0.06062107130656288,-0.9954693087954882,-0.9973205199904384,-0.9859278053515779,-0.9727171013914253,-0.8269626274491209,-0.6589748702661741,-0.30091618568116885,0.09404710580274282,0.24526302547694137,-0.31118550708390297,-0.674791422964684,-0.795679702158983,-0.891717704750031,-0.929670781498389,-0.9249565058985261,-0.9050871465589719,-0.8546557974886829,-0.7596431823064199,-0.585206813161389
TGO,Togo,-0.2097564019870034,-0.6246284540877705,-0.6466853588549459,-0.6784799321410065,-0.6581836578915394,-0.6083096002659589,-0.4025954096503368,-0.3156465763463061,-0.25271036561315346,-0.048506166775238155,0.0368191970405673,-0.636600996115561,-0.689254741845525,-0.693031387602504,-0.6655026621650789,-0.619691909413003,-0.576292596679512,-0.5467702513317829,-0.531169213822539,-0.167609651070902
TTO,Trinidad and Tobago,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
TUN,Tunisia,-0.648,0.166,0.166,0.32299999999999995,0.6216960456210123,0.5837682170809539,0.023857306110184197,-0.292343311678481,-0.36974949862220796,-0.341008082689252,-0.560248059035849,-0.23439587500992298,-0.911787994967025,-0.9621526116929471,-0.9816968514560971,-0.9911245663277759,-0.9956828665463721,-0.87170484239647,-0.9283618185365199,-0.8920493335358399
TUR,Turkiye,-0.9911775854279301,-0.9619892198548661,-0.9619892198548661,-0.831256207576903,-0.4918830620993987,-0.2995790028790204,-0.4067050994968385,-0.4277979391891495,-0.3631100534917355,-0.2967047566054196,-0.0192537681380472,-0.8772600420404131,-0.9546835478907469,-0.9870765734319881,-0.98032863474278,-0.957778782872513,-0.9863637779656009,-0.9795652306589,-0.945771350992121,-0.9227580155853969
TKM,Turkmenistan,-0.9966437990482524,-1.0,-1.0,-0.9465699828915476,-0.6036310027600008,-0.3590675828592753,-0.3998822259502826,-0.34907917566409596,-0.18336723718533396,-0.05131431753022599,-0.06541815979028459,-0.9996997739998611,-0.999705718883267,-0.9997115473334339,-0.999717265358012,-0.9997228799019711,-0.99745729667107,-0.999736815770613,-0.809617230628637,-0.9860204250097451
UGA,Uganda,-0.30611046543019405,-0.9246726853518032,-0.8896876153121862,-0.8252453272384546,-0.9968788207345699,-0.7223041091476966,-0.6608464685385692,-0.5672407492590965,-0.3505884470698094,0.07493871620099589,0.0536874438106795,-0.819726847969514,-0.858757024231206,-0.595069905694948,-0.532480389385956,-0.46856907668739295,-0.532648846533013,-0.531490314404644,-0.42992902890884305,-0.25408753297973996
UKR,Ukraine,-1.0,-1.0,-1.0,-0.9997062607610674,-0.9986678690806033,-0.8298445976969042,-0.6419655290871391,-0.6714296807603762,-0.38343989997964345,-0.4557439584558042,-0.295043279306604,-0.999924767413665,-0.999742368292208,-0.991359527571328,-0.987098145985975,-0.9862647941259701,-0.99996838962029,-0.959594522512717,-0.94677239104189,-0.9559926844717159
ARE,United Arab Emirates,8.73972313236211,-0.8884779808239922,-1.0,3.9672648005360327,5.610672434447901,-0.12441667682289159,-0.6401686786751185,-0.6120868891236901,0.4983734559636252,-0.620382356344757,0.127813057588921,-0.18409252602811102,-0.547891282896441,-0.893455393052307,-0.46413942898714305,-0.248001173637692,-0.0837754919350574,0.21092366354643802,0.36946275546718604,0.309772831222169
USA,United States of America,-0.9951164315238679,-0.9958379259570208,-0.9958438527957608,-0.9838874896324632,-0.9686136172755851,-0.953044607557482,-0.891439677643859,-0.648361662188622,-0.44642202490000504,-0.2566669075720878,-0.47803149215845503,-0.936191489922563,-0.954412216691788,-0.943092664117495,-0.94849251518122,-0.92178465151307,-0.934673423427451,-0.888924679140123,-0.860742840869258,-0.7941643660435009
URY,Uruguay,-0.1540608344933795,-0.6768707006636816,-0.6255769369664531,-0.6659900404254206,-0.8395573008337436,-0.784553764073759,-0.6138394072191179,-0.6386838567970582,-0.22214974368991935,0.11636115762487645,0.244018145570398,-0.5106730403816939,-0.840619529331996,-0.9675330979490521,-0.953631009711293,-0.87714120221946,-0.944901696378452,-0.973286756312785,-0.9823906714275501,-0.9789795260029599
UZB,Uzbekistan,-0.9978175216428558,-1.0,-1.0,-0.9979168614560198,-0.7128024101845842,-0.3640449425035212,-0.2922751424609921,-0.2525223250206546,-0.15623995927828088,-0.061792556783647416,-0.24208973896521901,-0.999924613983592,-0.997105098224945,-0.976767507242245,-0.7502930589118919,-0.708341278933856,-0.594655752844341,-0.42576388719709696,-0.162396511882268,-0.0980000214834072
VEN,Venezuela (Bolivarian Republic of),-0.26506196889336153,-0.7489464915895386,-0.7725919236941964,-0.7492633680263304,-0.7382719058110115,-0.4675999862241759,-0.2971566737969498,-0.12019137823677367,0.14147971559429964,0.2404447379143014,-0.225322287247689,-0.575202912362059,-0.6574780318213039,-0.6597925503382229,-0.711799496715428,-0.698554933881652,-0.643134087281733,-0.522811159289689,-0.40678756015475104,-0.32365600792188703
VNM,Viet Nam,-0.4349836805977152,-0.9889060800029975,-0.9461549764128094,-0.8659025612862101,-0.8482096836854438,-0.80647293539076,-0.7390232501185907,-0.5415704895089278,-0.3092780942949784,-0.21999061801794476,-0.140250357287837,-0.6121752319431,-0.740541821898691,-0.753133396179248,-0.856442970976331,-0.87284928083564,-0.849517027038832,-0.853194966341711,-0.8034535179919401,-0.726050354212968
YEM,Yemen,-0.3913097935934825,-0.6504485978548017,-0.6677319884248786,-0.5212719717077771,-0.48500693870455,-0.39852821819719636,-0.0006866530550499971,0.15815740551183047,0.20757994631639295,0.3522564820090201,-0.065113559229333,-0.595799602135916,-0.797891475409283,-0.873280291216615,-0.9089784740568141,-0.919583023762934,-0.901430581212209,-0.8376534185494919,-0.693398874711605,-0.481304933652364
ZMB,Zambia,-0.016318855924328007,-0.7576925607092845,-0.9820508218910454,-0.9759305502994924,-0.9564654578990114,-0.9030072346433559,-0.7624262629545815,-0.6489989840456372,-0.39523281525190895,-0.2841854049385894,-0.0533138779792023,-0.440233263476621,-0.662967683184289,-0.787067206969655,-0.846525977332633,-0.8646317968715,-0.850587567364777,-0.795433560840789,-0.66928565947276,-0.38812559632750004
ZWE,Zimbabwe,0.03788157476869416,-0.7168945766158217,-0.9395445587178948,-0.9367226931134569,-0.9341507769180576,-0.7307014724265324,-0.5053817210884164,-0.3378173087202109,-0.13864254146658872,0.04724311445928173,-0.198483741482686,-0.429203864703003,-0.632572583871983,-0.7435654298209271,-0.798439153231743,-0.7991131832441729,-0.725394228467553,-0.5620302750376159,-0.48236481157354,-0.443001769092444
TWN,Taiwan,-0.975076313598488,-0.9971669716737847,-0.9970414336333867,-0.989900071205584,-0.961537116961417,-0.931499845812767,-0.8991230672714876,-0.8259776603421917,-0.612520154943911,-0.3396468446777395,-0.373612765837817,-0.977264660505907,-0.980940570686308,-0.953527404759726,-0.932749364210494,-0.869519476701542,-0.825529455602843,-0.787241815219556,-0.735408374457375,-0.656219230543812
