iso3,country,seasonality_m1,seasonality_m2,seasonality_m3,seasonality_m4,seasonality_m5,seasonality_m6,seasonality_m7,seasonality_m8,seasonality_m9,seasonality_m10,seasonality_m11,seasonality_m12
EGY,Egypt,0.1574889013,0.001274287644,0.001274287644,0.001274287644,0.0,0.0,0.09251109867,0.09251109867,0.09251109867,0.2487257124,0.1562146137,0.1562146137
SLV,El Salvador,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25
ERI,Eritrea,0.194581217,0.0,0.0,0.0,0.0,0.0,0.05541878304,0.05541878304,0.05541878304,0.25,0.194581217,0.194581217
SWT,Eswatini,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,0.0,0.0,0.0,0.0
ETH,Ethiopia,0.2434685604,0.0,0.0,0.0,0.006531439639,0.006531439639,0.006531439639,0.006531439639,0.0,0.2434685604,0.2434685604,0.2434685604
FJI,Fiji,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,0.0,0.0,0.0,0.0
GAB,Gabon,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,0.0,0.0,0.0,0.0
GMB,Gambia,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25
GEO,Georgia,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,0.0,0.0
GHA,Ghana,0.04874464617,0.0,0.0,0.0,0.0,0.0,0.2012553538,0.2012553538,0.2012553538,0.25,0.04874464617,0.04874464617
GTM,Guatemala,0.1588232706,0.002190865303,0.0,0.0,0.0,0.0,0.09117672936,0.09117672936,0.09117672936,0.2478091347,0.1588232706,0.1588232706
GIN,Guinea,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25
GNB,Guinea-Bissau,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25
GUY,Guyana,0.25,0.1864231768,0.1864231768,0.1864231768,0.0,0.0,0.0,0.0,0.0,0.06357682322,0.06357682322,0.06357682322
HTI,Haiti,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,0.0,0.0
HND,Honduras,0.1435101141,0.0,0.0,0.0,0.0,0.0,0.1064898859,0.1064898859,0.1064898859,0.25,0.1435101141,0.1435101141
IND,India,0.1675625879,0.02476733476,0.0,0.08243741208,0.08243741208,0.08243741208,0.08243741208,0.0,0.0,0.1427952532,0.1675625879,0.1675625879
IDN,Indonesia,0.2381378766,0.1790125946,0.1790125946,0.1790125946,0.01186212343,0.01186212343,0.01186212343,0.01186212343,0.0,0.05912528197,0.05912528197,0.05912528197
IRN,Iran (Islamic Republic of),0.0604632868,0.0,0.0,0.1524611487,0.1524611487,0.1524611487,0.1895367132,0.03707556452,0.03707556452,0.09753885132,0.0604632868,0.0604632868
IRQ,Iraq,0.006262467797,0.0,0.0,0.0,0.0,0.0,0.2437375322,0.2437375322,0.2437375322,0.25,0.006262467797,0.006262467797
ISR,Israel,0.0262017535,0.0,0.0,0.0,0.0,0.0,0.2237982465,0.2237982465,0.2237982465,0.25,0.0262017535,0.0262017535
JAM,Jamaica,0.005403220297,0.0,0.0,0.0,0.2445967797,0.2445967797,0.2445967797,0.2445967797,0.0,0.005403220297,0.005403220297,0.005403220297
JPN,Japan,0.2064765374,0.1948198775,0.0,0.0,0.02201963169,0.02201963169,0.04352346257,0.04352346257,0.02150383089,0.03316049085,0.2064765374,0.2064765374
JOR,Jordan,0.04558625169,0.0,0.0,0.0,0.0,0.0,0.2044137483,0.2044137483,0.2044137483,0.25,0.04558625169,0.04558625169
KAZ,Kazakhstan,0.004179018845,0.004179018845,0.004179018845,0.004179018845,0.0003755247346,0.0003755247346,0.05652988532,0.05652988532,0.2454454564,0.2454454564,0.1892910958,0.1892910958
KEN,Kenya,0.003729398828,0.0,0.0,0.0,0.03151604643,0.03151604643,0.2462706012,0.2462706012,0.2147545547,0.2184839536,0.003729398828,0.003729398828
KOR,Democratic People's Republic of Korea,0.1125219903,0.0961795611,0.0961795611,0.0961795611,0.0,0.0,0.1374780097,0.1374780097,0.1374780097,0.1538204389,0.01634242917,0.01634242917
PRK,Republic of Korea,0.2484358577,0.2303055466,0.0,0.0,0.0,0.0,0.001564142335,0.001564142335,0.001564142335,0.01969445338,0.2484358577,0.2484358577
KWT,Kuwait,0.1488062188,0.04927817879,0.04927817879,0.04927817879,0.0555247085,0.0555247085,0.1011937812,0.1011937812,0.04566907274,0.1451971127,0.09952803998,0.09952803998
KGZ,Kyrgyzstan,0.0,0.0,0.0,0.0,0.003800943878,0.003800943878,0.25,0.25,0.2461990561,0.2461990561,0.0,0.0
LAO,Lao People's Democratic Republic,0.1372871069,0.1372871069,0.1372871069,0.1372871069,0.01623995768,0.01623995768,0.1127128931,0.1127128931,0.09647293545,0.09647293545,0.0,0.0
LBN,Lebanon,0.004829302887,0.0,0.0,0.0,0.0,0.0,0.2451706971,0.2451706971,0.2451706971,0.25,0.004829302887,0.004829302887
LSO,Lesotho,0.01950589299,0.0,0.0,0.0,0.230494107,0.230494107,0.230494107,0.230494107,0.0,0.01950589299,0.01950589299,0.01950589299
LBR,Liberia,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25
LBY,Libya,0.08735544904,0.0,0.0,0.0,0.0,0.0,0.162644551,0.162644551,0.162644551,0.25,0.08735544904,0.08735544904
MDG,Madagascar,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,0.0,0.0,0.0,0.0
MWI,Malawi,0.0,0.0,0.0,0.0,0.2499328096,0.2499328096,0.25,0.25,6.719035661e-05,6.719035661e-05,0.0,0.0
MYS,Malaysia,0.2491005024,0.2412209031,0.2412209031,0.2412209031,0.0008994976306,0.0008994976306,0.0008994976306,0.0008994976306,0.0,0.007879599244,0.007879599244,0.007879599244
MLI,Mali,0.2430093679,0.0,0.0,0.0,0.005237966783,0.005237966783,0.006990632134,0.006990632134,0.001752665351,0.2447620332,0.2430093679,0.2430093679
MRT,Mauritania,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25
MUS,Mauritius,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,0.0,0.0,0.0,0.0
MEX,Mexico,0.2203873913,0.0,0.0,0.0,0.0,0.0,0.0264189326,0.0264189326,0.02961260871,0.25,0.2235810674,0.2235810674
MNG,Mongolia,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,0.0,0.0
MAR,Morocco,0.01919449804,0.0,0.0,0.0,0.0,0.1637353443,0.230805502,0.230805502,0.230805502,0.08626465566,0.01919449804,0.01919449804
MOZ,Mozambique,0.0,0.0,0.0,0.0,0.2480161277,0.2480161277,0.25,0.25,0.00198387226,0.00198387226,0.0,0.0
NAM,Namibia,0.0,0.0,0.0,0.0,0.2207760896,0.2207760896,0.25,0.25,0.0292239104,0.0292239104,0.0,0.0
NPL,Nepal,0.1881031014,0.0,0.0,0.0,0.004799106843,0.004799106843,0.06189689861,0.06189689861,0.05709779176,0.2452008932,0.1881031014,0.1881031014
NZL,New Zealand,0.1514745281,0.09631799105,0.09631799105,0.09631799105,0.0,0.0,0.09852547189,0.09852547189,0.09852547189,0.153682009,0.05515653706,0.05515653706
NIC,Nicaragua,0.1832331922,0.0,0.0,0.0,0.0,0.0,0.06676680777,0.06676680777,0.06676680777,0.25,0.1832331922,0.1832331922
NER,Niger,0.2081239531,0.0,0.0,0.0,0.0418760469,0.0418760469,0.0418760469,0.0418760469,0.0,0.2081239531,0.2081239531,0.2081239531
NGA,Nigeria,0.2477778708,0.0,0.0,0.0,0.001268798536,0.001268798536,0.002222129177,0.002222129177,0.0009533306407,0.2487312015,0.2477778708,0.2477778708
MKD,North Macedonia,0.07306168306,0.0,0.0,0.0,0.003543794097,0.003543794097,0.1769383169,0.1769383169,0.1733945228,0.2464562059,0.07306168306,0.07306168306
NOR,Norway,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,0.0,0.0
OMN,Oman,0.08187269373,0.08187269373,0.08187269373,0.08187269373,0.09225092251,0.09225092251,0.1681273063,0.1681273063,0.07587638376,0.07587638376,0.0,0.0
PAK,Pakistan,0.07923091077,0.04040165732,0.0,0.0,0.1365664037,0.1365664037,0.1707690892,0.1707690892,0.0342026855,0.07303193895,0.07923091077,0.07923091077
PAN,Panama,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25
PNG,Papua New Guinea,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,0.0,0.0,0.0,0.0
PRY,Paraguay,0.1739554831,0.1739554831,0.1739554831,0.1739554831,0.002025208747,0.06127415931,0.06127415931,0.06127415931,0.07401930812,0.01477035756,0.01477035756,0.01477035756
PER,Peru,0.08209745411,0.00959563861,0.00959563861,0.1073772015,0.1596282855,0.1596282855,0.1679025459,0.070120983,0.008274260367,0.08077607587,0.0725018155,0.0725018155
PHL,Philippines,0.02919195237,0.02919195237,0.02919195237,1.415842991e-05,0.0,0.0,0.2208080476,0.2208080476,0.2208080476,0.2208080476,0.0,0.02917779394
QAT,Qatar,0.1175496689,0.1175496689,0.1175496689,0.1175496689,0.1324503311,0.1324503311,0.1324503311,0.1324503311,0.0,0.0,0.0,0.0
RUS,Russian Federation,0.04666368397,0.001601797007,0.001601797007,0.001601797007,0.0,0.0,0.194020157,0.194020157,0.203336316,0.248398203,0.05437804599,0.05437804599
RWA,Rwanda,0.2092747859,0.2092747859,0.2092747859,0.2092747859,0.006239860227,0.006239860227,0.04072521407,0.04072521407,0.03448535384,0.03448535384,0.0,0.0
SAU,Saudi Arabia,0.01751445437,0.0,0.0,0.0,0.0,0.0,0.2324855456,0.2324855456,0.2324855456,0.25,0.01751445437,0.01751445437
SEN,Senegal,0.2250924951,0.0,0.0,0.0,0.02490750494,0.02490750494,0.02490750494,0.02490750494,0.0,0.2250924951,0.2250924951,0.2250924951
SRB,Serbia,0.1835198753,0.0,0.0,0.0,0.0,0.0,0.0664801247,0.0664801247,0.0664801247,0.25,0.1835198753,0.1835198753
SLE,Sierra Leone,0.2474803784,0.0,0.0,0.0,0.002519621553,0.002519621553,0.002519621553,0.002519621553,0.0,0.2474803784,0.2474803784,0.2474803784
SGP,Singapore,0.1297285269,0.0891188251,0.0891188251,0.0891188251,0.04450378282,0.04450378282,0.1202714731,0.1202714731,0.07576769025,0.1163773921,0.04060970182,0.04060970182
SOM,Somalia,0.1992660012,0.0,0.0,0.0,0.05073399883,0.05073399883,0.05073399883,0.05073399883,0.0,0.1992660012,0.1992660012,0.1992660012
ZAF,South Africa,0.02627049841,0.004669510531,0.0,0.0,0.2036589209,0.2237295016,0.2237295016,0.2237295016,0.0200705807,0.02160098788,0.02627049841,0.02627049841
SSD,South Sudan,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25
LKA,Sri Lanka,0.2231125085,0.0,0.0,0.0,0.02688749153,0.02688749153,0.02688749153,0.02688749153,0.0,0.2231125085,0.2231125085,0.2231125085
SDN,Sudan,0.1451569934,0.0,0.0,0.0,0.0,0.0,0.1048430066,0.1048430066,0.1048430066,0.25,0.1451569934,0.1451569934
SUR,Suriname,0.2487159527,0.2487159527,0.2487159527,0.2487159527,0.001284047317,0.001284047317,0.001284047317,0.001284047317,0.0,0.0,0.0,0.0
CHE,Switzerland,0.0008165905817,0.0,0.0,0.0,0.06786612309,0.06786612309,0.2491834094,0.2491834094,0.1813172863,0.1821338769,0.0008165905817,0.0008165905817
SYR,Syrian Arab Republic,0.0001974685768,0.0001974685768,0.0001974685768,0.0001974685768,0.006818421711,0.006818421711,0.2498025314,0.2498025314,0.2429841097,0.2429841097,0.0,0.0
TWN,Taiwan,0.2421750343,0.2276199872,0.2276199872,0.2276199872,0.006809776967,0.006809776967,0.007824965749,0.007824965749,0.001015188782,0.01557023583,0.01455504704,0.01455504704
TJK,Tajikistan,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,0.0,0.0
TZA,United Republic of Tanzania,0.0,0.0,0.0,0.0,0.0647970706,0.0647970706,0.25,0.25,0.1852029294,0.1852029294,0.0,0.0
THA,Thailand,0.2143332212,0.2143332212,0.2143332212,0.1280506226,0.0,0.0,0.03518585531,0.03518585531,0.03566677884,0.03566677884,0.0004809235244,0.08676352208
TGO,Togo,0.2485348157,0.0,0.0,0.0,0.001465184291,0.001465184291,0.001465184291,0.001465184291,0.0,0.2485348157,0.2485348157,0.2485348157
TTO,Trinidad and Tobago,0.25,0.08397016012,0.08397016012,0.08397016012,0.0,0.0,0.0,0.0,0.0,0.1660298399,0.1660298399,0.1660298399
TUN,Tunisia,0.0,0.0,0.0,0.0,0.002111079637,0.002111079637,0.25,0.25,0.2478889204,0.2478889204,0.0,0.0
TUR,Turkiye,0.02116081657,0.0,0.0,0.0,0.0,0.1802715474,0.1802715474,0.1802715474,0.2288391834,0.06972845262,0.06972845262,0.06972845262
TKM,Turkmenistan,0.01781670575,0.01781670575,0.01781670575,0.01781670575,0.002834140434,0.002834140434,0.2321832943,0.2321832943,0.2293491538,0.2293491538,0.0,0.0
UGA,Uganda,0.2114757466,0.0,0.0,0.0,0.03703474691,0.03703474691,0.03852425344,0.03852425344,0.001489506523,0.2129652531,0.2114757466,0.2114757466
UKR,Ukraine,0.1113445202,0.000146929424,0.000146929424,0.000146929424,0.0,0.0,0.1196196653,0.1196196653,0.1386554798,0.2498530706,0.1302334053,0.1302334053
ARE,United Arab Emirates,0.1531615303,0.04715727949,0.04715727949,0.04715727949,0.05313496281,0.05313496281,0.09683846971,0.09683846971,0.04370350691,0.1497077577,0.1060042508,0.1060042508
USA,United States of America,0.064742584,0.0,0.0,0.0,0.0,0.02309078761,0.02309078761,0.02590081213,0.185257416,0.2269092124,0.2269092124,0.2240991879
URY,Uruguay,0.05231431542,0.05231431542,0.05231431542,0.1966051738,0.1976856846,0.1976856846,0.1976856846,0.00108051077,0.0,0.0,0.0,0.05231431542
UZB,Uzbekistan,0.004998057013,0.004998057013,0.004998057013,0.004998057013,0.0,0.0,0.245001943,0.245001943,0.245001943,0.245001943,0.0,0.0
VEN,Venezuela (Bolivarian Republic of),0.2081612914,0.0,0.0,0.04183870863,0.04183870863,0.04183870863,0.04183870863,0.0,0.0,0.2081612914,0.2081612914,0.2081612914
VNM,Viet Nam,0.2119830387,0.1996317176,0.1996317176,0.1996317176,0.0380169613,0.0380169613,0.0380169613,0.0380169613,0.0,0.01235132107,0.01235132107,0.01235132107
YEM,Yemen,0.05670060057,0.0,0.0,0.0,0.02601569044,0.02601569044,0.1932993994,0.1932993994,0.167283709,0.2239843096,0.05670060057,0.05670060057
ZMB,Zambia,0.0,0.0,0.0,0.0,0.2187136212,0.2187136212,0.25,0.25,0.03128637878,0.03128637878,0.0,0.0
ZWE,Zimbabwe,0.0,0.0,0.0,0.007846109953,0.2319139437,0.2319139437,0.25,0.24215389,0.01808605626,0.01808605626,0.0,0.0
AUT,Austria,0.07978254932,0.0,0.0,0.0,0.0,0.0,0.1683928576,0.1683928576,0.1702174507,0.25,0.08160714242,0.08160714242
BEL,Belgium,0.07978254932,0.0,0.0,0.0,0.0,0.0,0.1683928576,0.1683928576,0.1702174507,0.25,0.08160714242,0.08160714242
BGR,Bulgaria,0.1742323097,0.08400089008,0.08400089008,0.08400089008,0.0,0.0,0.07576769025,0.07576769025,0.07576769025,0.1659991099,0.09023141967,0.09023141967
HRV,Croatia,0.1297285269,0.03949710725,0.03949710725,0.03949710725,0.0,0.0,0.07576769025,0.07576769025,0.1202714731,0.2105028927,0.1347352025,0.1347352025
CYP,Cyprus,0.2133956386,0.1336226079,0.1336226079,0.1336226079,0.0,0.0,0.03660436137,0.03660436137,0.03660436137,0.1163773921,0.07977303071,0.07977303071
CZE,Czechia,0.2133956386,0.03949710725,0.03949710725,0.03949710725,0.0,0.0,0.03660436137,0.03660436137,0.03660436137,0.2105028927,0.1738985314,0.1738985314
DNK,Denmark,0.07978254932,0.0,0.0,0.0,0.0,0.0,0.1683928576,0.1683928576,0.1702174507,0.25,0.08160714242,0.08160714242
EST,Estonia,0.0891188251,0.03949710725,0.03949710725,0.03949710725,0.0,0.0,0.1163773921,0.1163773921,0.1608811749,0.2105028927,0.09412550067,0.09412550067
FIN,Finland,0.07978254932,0.0,0.0,0.0,0.0,0.0,0.1683928576,0.1683928576,0.1702174507,0.25,0.08160714242,0.08160714242
FRA,France,0.07978254932,0.0,0.0,0.0,0.0,0.0,0.1683928576,0.1683928576,0.1702174507,0.25,0.08160714242,0.08160714242
DEU,Germany,0.07978254932,0.0,0.0,0.0,0.0,0.0,0.1683928576,0.1683928576,0.1702174507,0.25,0.08160714242,0.08160714242
GRC,Greece,0.07978254932,0.0,0.0,0.0,0.0,0.0,0.1683928576,0.1683928576,0.1702174507,0.25,0.08160714242,0.08160714242
HUN,Hungary,0.1742323097,0.03949710725,0.03949710725,0.03949710725,0.0,0.0,0.07576769025,0.07576769025,0.07576769025,0.2105028927,0.1347352025,0.1347352025
IRL,Ireland,0.07978254932,0.0,0.0,0.0,0.0,0.0,0.1683928576,0.1683928576,0.1702174507,0.25,0.08160714242,0.08160714242
ITA,Italy,0.07978254932,0.0,0.0,0.0,0.0,0.0,0.1683928576,0.1683928576,0.1702174507,0.25,0.08160714242,0.08160714242
LVA,Latvia,0.05893234672,0.0,0.0,0.0,0.0,0.0,0.1382135307,0.1382135307,0.1910676533,0.25,0.1117864693,0.1117864693
LTU,Lithuania,0.05893234672,0.0,0.0,0.0,0.0,0.0,0.1382135307,0.1382135307,0.1910676533,0.25,0.1117864693,0.1117864693
LUX,Luxembourg,0.07978254932,0.0,0.0,0.0,0.0,0.0,0.1683928576,0.1683928576,0.1702174507,0.25,0.08160714242,0.08160714242
MLT,Malta,0.2065274841,0.1117864693,0.1117864693,0.1117864693,0.0,0.0,0.04347251586,0.04347251586,0.04347251586,0.1382135307,0.0947410148,0.0947410148
MDA,Republic of Moldova,0.0,0.0,0.0,0.0,0.01221557378,0.01221557378,0.25,0.25,0.2377844262,0.2377844262,0.0,0.0
MNE,Montenegro,0.07978254932,0.0,0.0,0.0,0.0,0.0,0.1683928576,0.1683928576,0.1702174507,0.25,0.08160714242,0.08160714242
NLD,Netherlands,0.07978254932,0.0,0.0,0.0,0.0,0.0,0.1683928576,0.1683928576,0.1702174507,0.25,0.08160714242,0.08160714242
POL,Poland,0.0891188251,0.03949710725,0.03949710725,0.03949710725,0.0,0.0,0.1163773921,0.1163773921,0.1608811749,0.2105028927,0.09412550067,0.09412550067
PRT,Portugal,0.07978254932,0.0,0.0,0.0,0.0,0.0,0.1683928576,0.1683928576,0.1702174507,0.25,0.08160714242,0.08160714242
ROU,Romania,0.1297285269,0.03949710725,0.03949710725,0.03949710725,0.0,0.0,0.07576769025,0.1202714731,0.1202714731,0.2105028927,0.1347352025,0.09023141967
SVK,Slovakia,0.1488062188,0.04927817879,0.04927817879,0.04927817879,0.0,0.0,0.04566907274,0.04566907274,0.1011937812,0.2007218212,0.1550527485,0.1550527485
SVN,Slovenia,0.1297285269,0.03949710725,0.03949710725,0.03949710725,0.0,0.0,0.07576769025,0.07576769025,0.1202714731,0.2105028927,0.1347352025,0.1347352025
ESP,Spain,0.07978254932,0.0,0.0,0.0,0.0,0.0,0.1683928576,0.1683928576,0.1702174507,0.25,0.08160714242,0.08160714242
SWE,Sweden,0.07978254932,0.0,0.0,0.0,0.0,0.0,0.1683928576,0.1683928576,0.1702174507,0.25,0.08160714242,0.08160714242
GBR,United Kingdom of Great Britain and Northern Ireland,0.07978254932,0.0,0.0,0.0,0.0,0.0,0.1683928576,0.1683928576,0.1702174507,0.25,0.08160714242,0.08160714242
