,fish,cell_sugar,scp,greenhouse,seaweed,milk,meat,immediate_outdoor_crops_to_humans,new_stored_outdoor_crops_to_humans,stored_food
61,17.952393431634363,0.0,0.0,0.0,0.0,375.70454540144823,0.0,129.32104520491438,1631.2551452712758,1380.4352583586624
62,18.000979069665743,0.0,0.0,0.0,0.0,369.82478028309475,0.0,134.45457873215923,1631.95281741779,1380.4352583586624
63,18.049564710369342,0.0,0.0,0.0,0.0,364.0724100756391,0.0,156.5752339134793,1615.5359109700057,1380.4352583586624
64,18.098150348400726,0.0,0.0,0.0,0.0,358.44467455601153,0.0,1161.1019332275512,616.5883403286797,1380.4352583586624
65,18.146735986432105,0.0,0.0,0.0,0.0,352.93887330597585,0.0,1472.6011637053668,310.5463540251295,1380.4352583586624
66,18.19532162446349,0.0,0.0,0.0,0.0,347.5523644163577,0.0,1523.0475178504348,265.4378924839111,1380.4352583586624
67,18.243907262494872,0.0,0.0,0.0,0.0,342.2825632193478,0.0,1554.0078567857781,239.69883014431258,1380.4352583586624
68,18.292492900526256,0.0,0.0,0.0,0.0,337.12694104827324,0.0,463.3486908618557,1335.4649869496945,1380.4352583586624
69,18.34107854122985,0.0,0.0,0.0,0.0,332.0830240242387,0.0,0.0,1803.8090172239108,1380.4352583586624
70,18.389664179261235,0.0,0.0,0.0,0.0,327.1483918690581,928.6525227963527,0.0,880.0425329280647,1380.4352583586624
71,18.43824981729262,0.0,0.0,0.0,0.0,322.32067674390635,0.0,0.0,1813.4741641337387,1380.4352583586624
72,18.43824981729262,0.0,0.0,0.0,0.0,317.5975621131331,0.0,0.0,1818.1972644376895,1380.4352583586624
73,18.46254263630831,0.0,0.0,0.0,0.0,312.97678163269313,1380.4352583586628,206.1027649104323,236.25575585957773,1380.4352583586624
74,18.486835455323998,0.0,0.0,0.0,0.0,308.4561180626627,1380.4352583586628,226.41561581625643,220.4392778007648,1380.4352583586624
75,18.511128274339693,0.0,0.0,0.0,0.0,304.0334022033163,1380.4352583586628,276.75399262032226,174.49933058129872,1380.4352583586624
76,18.535421093355385,0.0,0.0,0.0,0.0,299.7065118542558,0.0,1835.9911854103343,0.0,1380.4352583586624
77,18.559713912371077,0.0,0.0,0.0,0.0,295.4733707960915,0.0,1840.1999999999998,0.0,1380.4352583586624
78,18.58400673405898,0.0,0.0,0.0,0.0,291.33194779418744,0.0,1844.317122593718,0.0,1380.4352583586624
79,18.60829955307467,0.0,0.0,0.0,0.0,287.28025562399137,0.0,1848.3445795339408,0.0,1380.4352583586624
80,18.632592372090365,0.0,0.0,0.0,0.0,283.3163501174829,0.0,976.5526902017061,875.7315043271686,1380.4352583586624
81,18.656885191106056,0.0,0.0,0.0,0.0,279.43832923028197,1380.4352583586628,0.0,475.7026342451874,1380.4352583586624
82,18.681178010121748,0.0,0.0,0.0,0.0,275.6443321289705,377.4130597771023,0.0,1482.4945288753797,1380.4352583586624
83,18.705470829137436,0.0,0.0,0.0,0.0,271.9325382981874,1380.4352583586628,0.0,483.1598378926038,1380.4352583586624
84,18.705470829137436,0.0,0.0,0.0,0.0,268.30116666707136,1380.4352583586628,0.0,486.7912158054711,1380.4352583586624
85,18.705470829137436,0.0,0.0,0.0,0.0,264.7484747546294,1361.0855116514692,509.6936761092592,1.7022909128011353e-06,1380.4352583586624
86,18.705470829137436,0.0,0.0,0.0,0.0,261.2727578336237,1284.4116514690984,589.843227344021,4.672189651535052e-06,1380.4352583586624
87,18.705470829137436,0.0,0.0,0.0,0.0,257.87234811257315,1126.1279635258359,751.5272921763249,2.6565018845269154e-06,1380.4352583586624
88,18.705470829137436,0.0,0.0,0.0,0.0,254.54561393547874,0.0,4432.1227963525835,0.0,0.0
89,18.705470829137436,0.0,0.0,0.0,0.0,251.29095899888796,0.0,3264.671935157041,0.0,0.0
90,18.705470829137436,0.0,0.0,0.0,0.0,248.10682158592334,0.0,3267.8561296859166,0.0,0.0
91,18.705470829137436,0.0,0.0,0.0,0.0,244.99167381690629,0.0,3270.971225937183,0.0,0.0
92,18.705470829137436,0.0,0.0,0.0,0.0,241.9440209162178,0.0,3002.1716961650445,271.84714881975776,0.0
93,18.705470829137436,0.0,0.0,0.0,0.0,238.96240049504448,0.0,0.0,3277.000506585613,0.0
94,18.705470829137436,0.0,0.0,0.0,0.0,236.04538184966313,0.0,0.0,3279.9175278622083,0.0
95,18.705470829137436,0.0,0.0,0.0,0.0,233.19156527493163,0.0,0.0,3282.771327254305,0.0
96,18.705470829137436,0.0,0.0,0.0,0.0,230.39958139265278,0.0,0.0,3285.5633232016203,0.0
97,18.705470829137436,0.0,0.0,0.0,0.0,227.66809049448992,0.0,1457.9238287416756,1830.3710040850715,0.0
98,18.705470829137436,0.0,0.0,0.0,0.0,224.99578189912057,0.0,1524.5089177917127,1766.4582554605668,0.0
99,18.705470829137436,0.0,0.0,0.0,0.0,222.38137332331758,0.0,1784.72158027768,1508.547821951296,0.3121550253292806
100,18.705470829137436,0.0,0.0,0.0,0.0,219.82361026665697,0.0,13299.56129685917,0.0,0.0
101,18.705470829137436,0.0,0.0,0.0,0.0,217.32126540955736,0.0,16944.048626855805,5.3630368510429125e-06,0.0
102,18.705470829137436,0.0,0.0,0.0,0.0,214.87313802436162,0.0,17598.368794326238,0.0,0.0
103,18.705470829137436,0.0,0.0,0.0,0.0,212.47805339917838,0.0,4149.045086119554,0.0,0.0
104,18.705470829137436,0.0,0.0,0.0,0.0,210.1348622742074,0.0,3305.8280648429577,0.0,0.0
105,18.705470829137436,0.0,0.0,0.0,0.0,207.8424402902776,0.0,0.0,3308.1204660587637,0.0
106,18.705470829137436,0.0,0.0,0.0,0.0,205.5996874493329,0.0,0.0,3310.363221884498,0.0
107,18.705470829137436,0.0,0.0,0.0,0.0,203.40552758660863,0.0,0.0,3312.5573454913874,0.0
108,18.705470829137436,0.0,0.0,0.0,0.0,201.25890785424338,0.0,0.0,3314.703951367781,0.0
109,18.705470829137436,0.0,0.0,0.0,0.0,199.15879821607933,0.0,2252.9273237864354,1063.8768302155906,0.0
110,18.705470829137436,0.0,0.0,0.0,0.0,197.10419095340887,0.0,2315.494839280789,1003.3639246503151,0.0
111,18.705470829137436,0.0,0.0,0.0,0.0,195.09410018142967,0.0,2667.459738747717,653.4090555785236,0.0
112,18.705470829137436,0.0,0.0,0.0,0.0,193.12756137617663,0.0,19581.176291793312,0.0,0.0
113,18.705470829137436,0.0,0.0,0.0,0.0,191.20363091170407,0.0,24598.491388044575,0.0,0.0
114,18.705470829137436,0.0,0.0,0.0,0.0,189.3213856072951,0.0,25213.331942787914,0.0003773741924893695,0.0
115,18.705470829137436,0.0,0.0,0.0,0.0,187.4799222844817,0.0,19721.575481256332,0.0,0.0
116,18.705470829137436,0.0,0.0,0.0,0.0,185.67835733366252,0.0,3330.284498480243,0.0,0.0
117,18.705470829137436,0.0,0.0,0.0,0.0,183.91582629011108,0.0,0.0,3332.0471124620058,0.0
118,18.705470829137436,0.0,0.0,0.0,0.0,182.19148341916997,0.0,0.0,3333.7714285714287,0.0
119,18.705470829137436,0.0,0.0,0.0,0.0,180.50450131043257,0.0,0.0,3335.458358662614,0.0
