,fish,cell_sugar,scp,greenhouse,seaweed,milk,meat,immediate_outdoor_crops,new_stored_outdoor_crops,stored_food
68,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,9017.497200788284,0.0,0.0
69,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,0.0,9017.497200788284,0.0
70,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,9017.497200788284,0.0,0.0
71,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,2106.1167251527263,6911.380475635557,0.0
72,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,3104.3046372319213,5913.192563556362,0.0
73,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,2997.2786585357203,3105.2791364174423,2914.9394792941575,0.0
74,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,2997.2786585357203,0.0,3022.9399571758786,2997.2786585357208
75,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,0.0,8331.27666393186,686.2208160007652
76,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,2997.2786585357203,0.0,6020.218615711599,0.0
77,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,9018.534442397313,0.0,0.0
78,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,9017.497200788284,0.0,0.0
79,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,9017.497200788284,0.0,0.0
80,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,9017.497200788284,0.0,0.0
81,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,0.0,9017.497200788284,0.0
82,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,9017.497200788284,0.0,0.0
83,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,2117.5942384578925,6899.90296233039,0.0
84,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,3115.7343275649846,5901.762873223299,0.0
85,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,2997.2786585357203,3116.661203040786,2903.5574126708143,0.0
86,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,2997.2786585357203,0.0,3022.9399571758786,2997.2786585357208
87,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,2997.2786585357203,0.0,6020.218615711599,0.0
88,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,594.6620667205076,0.0,8422.835273639947,0.0
89,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,9017.497200788284,0.0,0.0
90,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,9017.497200788284,0.0,0.0
91,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,9017.497200788284,0.0,0.0
92,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,9017.497200788284,0.0,0.0
93,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,0.0,9017.497200788284,0.0
94,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,9017.497200788284,0.0,0.0
95,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,2128.5108464589957,6888.986354329288,0.0
96,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,3126.605449699417,5890.891751088866,0.0
97,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,2997.2786585357203,3127.4870288329917,2892.731586878608,0.0
98,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,2997.2786585357203,0.0,6020.218615711599,0.0
99,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,2997.2786585357203,0.0,5514.6648516995365,505.5537125907373
100,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,2997.2786585357203,0.0,6020.218615711599,0.0
101,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,9017.497200788284,0.0,0.0
102,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,9017.497200788284,0.0,0.0
103,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,9017.497200788284,0.0,0.0
104,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,9017.497200788284,0.0,0.0
105,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,0.0,9017.497200788284,0.0
106,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,9017.497200788284,0.0,0.0
107,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,2138.893960560563,6878.60324022772,0.0
108,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,3136.945300825559,5880.551899962724,0.0
109,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,2997.2786585357203,3022.9399571758786,0.0,2997.2786585357208
110,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,2997.2786585357203,0.0,6020.218615711599,0.0
111,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,2997.2786585357203,0.0,6020.218615711599,0.0
112,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,421.7867634145696,0.0,8595.710834052516,0.0
113,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,15028.648032914998,0.0,0.0
114,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,15029.469304953873,0.0,0.0
115,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,23456.275039568893,0.0,0.0
116,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,9017.497200788284,0.0,0.0
117,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,0.0,9017.497200788284,0.0
118,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,9017.497200788284,0.0,0.0
119,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,2148.76965257361,6868.727548214673,0.0
