iso3,country,chicken_head,rabbit_head,duck_head,goose_head,turkey_head,other_rodents_head,pig_head,meat_goat_head,meat_sheep_head,camelids_head,meat_cattle_head,meat_camel_head,meat_buffalo_head,mule_head,horse_head,asses_head,milk_sheep_head,milk_cattle_head,milk_goat_head,milk_camel_head,milk_buffalo_head,chicken_slaughter,rabbit_slaughter,duck_slaughter,goose_slaughter,turkey_slaughter,other_rodents_slaughter,pig_slaughter,goat_slaughter,sheep_slaughter,camelids_slaughter,cattle_slaughter,camel_slaughter,buffalo_slaughter,mule_slaughter,horse_slaughter,asses_slaughter
LBN,Lebanon,71828000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64459000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LSO,Lesotho,286000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2378000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LBR,Liberia,8046000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17762000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LBY,Libya,35034000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108807000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LTU,Lithuania,11562000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53425000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LUX,Luxembourg,132000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MDG,Madagascar,40276000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64300000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MWI,Malawi,18623000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41944000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MYS,Malaysia,285064000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,647765000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MLI,Mali,49618000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75957000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MLT,Malta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2430000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MRT,Mauritania,4712000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6093000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MUS,Mauritius,16058000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49332000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEX,Mexico,580829000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1961066000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FSM,Micronesia (Federated States of),191000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MNG,Mongolia,892000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MNE,Montenegro,636000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3255000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAR,Morocco,209287000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,630217000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MOZ,Mozambique,20000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44908000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR,Myanmar,86837000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1222524000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NAM,Namibia,4348000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13754000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NRU,Nauru,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NPL,Nepal,75709000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92558000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NLD,Netherlands,101741000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,597529000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NCL,New Caledonia,528000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,460000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NZL,New Zealand,24721000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119640000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NIC,Nicaragua,24902000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63062000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NER,Niger,20291000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25129000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NGA,Nigeria,169335000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238250000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NIU,Niue,19000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MKD,North Macedonia,1562000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1999000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NOR,Norway,16096000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71002000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OMN,Oman,4747000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8184000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PAK,Pakistan,1321000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1400000000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PSE,Palestine,11290000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25967000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PAN,Panama,28153000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121221000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PNG,Papua New Guinea,4534000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7244000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PRY,Paraguay,24754000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71547000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PER,Peru,168173000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,753602000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PHL,Philippines,186370000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1120639000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
POL,Poland,183121000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1178807000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PRT,Portugal,9974000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201877000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PRI,Puerto Rico,14813000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21478000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
QAT,Qatar,2718000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11587000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KOR,Republic of Korea,172920000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1055469000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MDA,Republic of Moldova,40697000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37334000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROU,Romania,73993000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RUS,Russian Federation,497395000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2497984000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RWA,Rwanda,5541000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6445000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KNA,Saint Kitts and Nevis,90000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
