,iso3,country,small_animal_slaughter,medium_animal_slaughter,large_animal_slaughter,chicken_slaughter,rabbit_slaughter,pig_slaughter,goat_slaughter,sheep_slaughter,camelids_slaughter,cattle_slaughter,camel_slaughter,buffalo_slaughter
187,TZA,United Republic of Tanzania,106411000.0,6037707.0,3331261.0,106411000.0,0.0,374415.0,3515727.0,2147565.0,0.0,3331261.0,0.0,0.0
188,USA,United States of America,9346660000.0,134581800.0,33366100.0,9346660000.0,0.0,131639000.0,624400.0,2318400.0,0.0,33366100.0,0.0,0.0
189,URY,Uruguay,29935000.0,1152502.0,2006347.0,29663000.0,272000.0,144786.0,0.0,1007716.0,0.0,2006347.0,0.0,0.0
190,UZB,Uzbekistan,28377000.0,8979990.0,5329073.0,28149000.0,228000.0,50235.0,0.0,8929755.0,0.0,5320401.0,8672.0,0.0
191,VUT,Vanuatu,690000.0,69333.0,8909.0,690000.0,0.0,66109.0,3224.0,0.0,0.0,8909.0,0.0,0.0
192,VEN,Venezuela (Bolivarian Republic of),258681000.0,2519110.0,1762989.0,258563000.0,118000.0,1727807.0,526698.0,264605.0,0.0,1762989.0,0.0,0.0
193,VNM,Viet Nam,618514000.0,45566945.0,2304322.0,618514000.0,0.0,44146028.0,1420917.0,0.0,0.0,1869043.0,0.0,435279.0
194,YEM,Yemen,192581000.0,10998481.0,1136899.0,192581000.0,0.0,0.0,6489082.0,4509399.0,0.0,1120341.0,16558.0,0.0
195,ZMB,Zambia,49609000.0,1595151.0,1171342.0,49609000.0,0.0,644916.0,881339.0,68896.0,0.0,1171342.0,0.0,0.0
196,ZWE,Zimbabwe,58444000.0,2305668.0,231257.0,58444000.0,0.0,183923.0,2089283.0,32462.0,0.0,231257.0,0.0,0.0
