Domain Code,Domain,Area Code (ISO3),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
FO,Forestry Production and Trade,CHE,Switzerland,5510,Production,1656,Chemical wood pulp,2021,2021,tonnes,0,E,Estimated value
FO,Forestry Production and Trade,TJK,Tajikistan,5510,Production,1656,Chemical wood pulp,2021,2021,tonnes,0,E,Estimated value
FO,Forestry Production and Trade,THA,Thailand,5510,Production,1656,Chemical wood pulp,2021,2021,tonnes,1006000,E,Estimated value
FO,Forestry Production and Trade,TUR,Türkiye,5510,Production,1656,Chemical wood pulp,2021,2021,tonnes,0,E,Estimated value
FO,Forestry Production and Trade,TKM,Turkmenistan,5510,Production,1656,Chemical wood pulp,2021,2021,tonnes,0,E,Estimated value
FO,Forestry Production and Trade,UKR,Ukraine,5510,Production,1656,Chemical wood pulp,2021,2021,tonnes,0,E,Estimated value
FO,Forestry Production and Trade,GBR,United Kingdom of Great Britain and Northern Ireland,5510,Production,1656,Chemical wood pulp,2021,2021,tonnes,0,E,Estimated value
FO,Forestry Production and Trade,TZA,United Republic of Tanzania,5510,Production,1656,Chemical wood pulp,2021,2021,tonnes,44000,E,Estimated value
FO,Forestry Production and Trade,USA,United States of America,5510,Production,1656,Chemical wood pulp,2021,2021,tonnes,44411000,E,Estimated value
FO,Forestry Production and Trade,URY,Uruguay,5510,Production,1656,Chemical wood pulp,2021,2021,tonnes,2771000,E,Estimated value
FO,Forestry Production and Trade,UZB,Uzbekistan,5510,Production,1656,Chemical wood pulp,2021,2021,tonnes,0,E,Estimated value
FO,Forestry Production and Trade,VEN,Venezuela (Bolivarian Republic of),5510,Production,1656,Chemical wood pulp,2021,2021,tonnes,17928,E,Estimated value
FO,Forestry Production and Trade,VNM,Viet Nam,5510,Production,1656,Chemical wood pulp,2021,2021,tonnes,110000,E,Estimated value
