ISO3 Country Code,Country,corn_year1,corn_year2,corn_year3,corn_year4,corn_year5,rice_year1,rice_year2,rice_year3,rice_year4,rice_year5,soy_year1,soy_year2,soy_year3,soy_year4,soy_year5,spring_wheat_year1,spring_wheat_year2,spring_wheat_year3,spring_wheat_year4,spring_wheat_year5,grasses_year1,grasses_year2,grasses_year3,grasses_year4,grasses_year5
BEL,Belgium,-100,-100,-100,-100,-100,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-100,-100,-100,-100,-100,-100,-24.7483313292133,-98.2384659026162,-81.3096346923035,-99.8347425995101,-96.5030057995692
BLZ,Belize,-51.39977656,-76.01402402,-85.21464533,-75.7629118408618,-75.76291184,18.23318028,-67.95204926,-98.55097193,-100,-95.48436337,-25.3,-100,-100,-100,-10.3,75.5,9.74,9.74,-4.51,26.35384092,116.687816534424,-7.09068606785862,-61.4371274668386,-72.3743322975275,-73.4942304734027
BEN,Benin,-26.62800135,-59.061336,-65.76013652,-68.651501708415,-68.65150171,17.28185701,-75.88638963,-93.11884902,-87.5198332,-71.17706617,-64.8,-100,-100,-100,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,14.2175440386875,-63.7693418890052,-69.6944799381456,-69.7323982511129,-66.5421882582107
BMU,Bermuda,9.97E+036,9.97E+036,9.97E+036,9.96920996838686E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
BTN,Bhutan,-57.94592636,-100,-100,-100,-100,-48.21720127,-100,-99.54440489,-96.26668469,-96.02861573,-98.7,-100,-100,-100,-85.3,-93.1,-90.3,-90.3,-92.4,-94.94604204,-15.8585680627217,-99.5473211319455,-97.0882931503701,-91.5886319571818,-96.6542039042416
BOL,Bolivia,-31.21257758,-67.02209213,-87.65206018,-92.3374596076806,-92.33745961,0.9725657532,-65.77384541,-92.82791471,-96.24370181,-95.4735426,7.67,-81.4,-99.5,-86.5,-40.6,-43.5,-73.8,-73.8,-79,-76.15069278,-16.3971075598501,-45.2841120746292,-63.9321402585486,-75.7994702888717,-84.3625225436959
,"Bonaire, Saint Eustatius and Saba",9.97E+036,9.97E+036,9.97E+036,9.96920996838686E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
BIH,Bosnia and Herzegovina,-100,-100,-100,-100,-100,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-100,-100,-100,-99.6,-100,-100,-98.7,-98.7,-88.8,-59.58234385,-27.7475787239577,-84.4479615941312,-99.6226252377035,-99.8098504085573,-99.7627163400982
BWA,Botswana,-7.849576023,-71.5662468,-99.83823159,-98.9851323364613,-98.98513234,-33.60203821,-96.45433401,-100,-100,-99.94790764,-50.3,-98.9,-95.3,-76.4,-100,-12.8,-84.3,-84.3,-78,-48.15767928,-14.8493146422931,-64.8199487536469,-76.9045466110369,-75.345722271859,-83.2649124155986
,Bouvet Island,9.97E+036,9.97E+036,9.97E+036,9.96920996838686E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
BRA,Brazil,-18.03762502,-51.97634789,-77.04091803,-81.7026550269113,-81.70265503,6.822857048,-55.92738074,-88.58506792,-93.73395518,-92.0305822,2.97,-86,-97.8,-89,-89.7,-13.8,-39.4,-39.4,-54.2,-52.41462028,-6.42763831647528,-51.492186853344,-65.7471565086837,-75.4025707948903,-81.0092323973598
,British Indian Ocean Territory,9.97E+036,9.97E+036,9.97E+036,9.96920996838686E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
VGB,British Virgin Islands,9.97E+036,9.97E+036,9.97E+036,9.96920996838686E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
BRN,Brunei,9.97E+036,9.97E+036,9.97E+036,9.96920996838686E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
BGR,Bulgaria,-100,-100,-100,-100,-100,-96.53115305,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-92.59914851,-6.52030259276026,-99.7061715414966,-99.9891252023544,-91.7410043087909,-99.9963643338767
BFA,Burkina Faso,-30.3102184,-69.03618656,-76.18413234,-69.6564768419833,-69.65647684,-0.3422848275,-92.10667398,-99.02485306,-96.92440727,-86.73682777,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-83,-8.15,-81,-81,-74.6,-51.57450018,-21.8592304659666,-64.6530464336078,-78.3713218106414,-78.8239082498495,-73.5810383022163
BDI,Burundi,-9.48862497,-88.3223839,-99.99918065,-100,-100,-3.820015732,-98.31694981,-100,-100,-100,-12.8,-56.1,-40.4,-51,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,12.3988448837326,-83.685239177043,-82.7664264993597,-62.2863708691687,-80.6057896564891
KHM,Cambodia,-36.29251339,-90.79728277,-93.60226766,-66.903538349578,-66.90353835,62.15447308,-97.2597282,-100,-99.42135739,-96.3071651,-66.4,-99.9,-100,-99.9,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-13.8086611108646,-50.8738563113865,-71.3781638516184,-80.3492485007797,-83.274623635287
CMR,Cameroon,-39.16419372,-82.65965806,-89.36738365,-93.4567707557648,-93.45677076,0.2845087265,-95.0839816,-96.56779466,-96.1351908,-96.09804895,-82.2,-95.2,-93.8,-98.3,-5.27,-81.6,-94.5,-94.5,-76.2,-78.62372718,-8.14729849222741,-62.9120535681997,-64.7720642618623,-62.0640056862427,-67.12522852031
CAN,Canada,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-99.95323235,-73.679395146041,-99.5959966727088,-99.8515133474854,-99.7406249377717,-98.1047008328748
CPV,Cape Verde,9.97E+036,9.97E+036,9.97E+036,9.96920996838686E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
,Caspian Sea,-100,-100,-100,-100,-100,-99.32246042,-100,-100,-100,-100,-100,-100,-100,-90,-97.1,-100,-100,-100,-100,-94.35598919,3.87299029811366,-99.9784184129069,-97.3176886927802,-98.5566757877695,-98.4760249686815
CYM,Cayman Islands,9.97E+036,9.97E+036,9.97E+036,9.96920996838686E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
CAF,Central African Republic,-33.98132483,-80.47440638,-92.91992775,-97.8860835838093,-97.88608358,-0.3051073139,-99.26276255,-99.85479952,-99.41382136,-98.62181458,-97.9,-95.7,-74.8,-100,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-7.23740115542747,-44.453171201381,-72.8462227510556,-69.4023613268733,-65.6201955512008
TCD,Chad,-25.57999126,-61.55777759,-71.27221481,-82.6390227532065,-82.63902275,-16.28905426,-93.31505521,-92.57189245,-86.26911087,-88.56611489,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-7.22,-72.5,-92.9,-92.9,-62.5,-64.64598892,-14.8902870668664,-72.8027664895863,-76.7785106763082,-66.1421875770108,-68.7010783768966
CHL,Chile,-10.08080324,-92.32160838,-100,-99.6003602127189,-99.60036021,-20.91831159,-16.42093336,78.02057919,89.90581829,96.34990281,-60.8,-82.3,-72.2,-60.3,-26.1,-50.7,-56.8,-56.8,-66.7,-63.59693725,-9.90027924666705,-37.7684621025699,-72.755062314172,-74.062817502674,-73.8765363656753
CHN,China,-99.08042988,-99.99977016,-99.9977541,-99.9537363288732,-99.95373633,-94.14053284,-100,-99.96577803,-99.77448601,-99.78503506,-99.9,-100,-100,-97,-82.4,-99.5,-98.6,-98.6,-96.1,-85.06100237,-37.3612765837817,-97.7264660505907,-98.0940570686308,-95.3527404759726,-93.2749364210494
,Christmas Island,9.97E+036,9.97E+036,9.97E+036,9.96920996838686E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
,Cocos Islands,9.97E+036,9.97E+036,9.97E+036,9.96920996838686E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
COL,Colombia,-40.33614659,-90.05819706,-91.27016543,-90.8073806510667,-90.80738065,-12.65383036,-81.1886654,-94.95358521,-95.61831403,-93.94685224,-76.1,-99,-88.4,-64.6,-46.1,-86.6,-66.8,-66.8,-48.3,-55.76370567,-6.7506316293595,-46.5415339635802,-67.4353247959238,-77.0770303155937,-82.9954291110927
COM,Comoros,9.97E+036,9.97E+036,9.97E+036,9.96920996838686E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
COK,Cook Islands,9.97E+036,9.97E+036,9.97E+036,9.96920996838686E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
CRI,Costa Rica,-21.60784465,-77.16341883,-70.75716815,-56.098452741417,-56.09845274,253.2798816,285.6387165,313.2005937,107.4210267,231.5120024,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-18.0540955887571,-36.720472208164,-63.8139348007539,-71.1356420753757,-70.2821057819141
CIV,C??te d'Ivoire,-28.70695318,-78.61226258,-75.66704049,-79.2216405007072,-79.2216405,1.142428238,-88.2696461,-96.16039516,-94.76298545,-86.38983345,-52.1,-100,-100,-100,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,13.3202655334437,-56.7805895704948,-61.039587120823,-74.5152005241779,-75.1004134686304
HRV,Croatia,-100,-100,-100,-100,-100,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-100,-100,-100,-98.3,-100,-99.9,-99,-99,-93.2,-69.33821101,-19.0362064132933,-88.4422735782389,-94.0452931916614,-96.7447727281242,-97.6026048921797
CUB,Cuba,-51.02877986,-76.02324091,-75.12475666,-60.3204162154101,-60.32041622,-9.746337134,-61.81510098,-95.76739144,-100,-98.32159489,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,54.9687136760428,-45.3522770968252,-73.1559616621423,-79.0838246662785,-78.5922887356091
,Cura??ao,9.97E+036,9.97E+036,9.97E+036,9.96920996838686E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
CYP,Cyprus,-100,-100,-100,-100,-100,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-98.7,-67.1,-6.79,-6.79,120,7.894982297,46.262021783831,-23.4277953845794,-67.9046285460753,-86.5493322305902,-96.4204752682474
CZE,Czech Republic,-100,-100,-100,-100,-100,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-100,-100,-100,-100,-100,-99.67824914,-33.0616180516736,-99.9887855449173,-99.6899938535703,-98.3269798448305,-87.6644289642307
COD,Democratic Republic of the Congo,-11.54069859,-71.06107475,-96.71462109,-98.7594234125908,-98.75942341,0.4215779105,-83.57740043,-99.57184546,-99.89183511,-99.81094462,-29.5,-89.2,-86.3,-58.1,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-3.84657501029216,-50.6423618729626,-64.0194299922519,-60.0079103570818,-69.9423427076238
DNK,Denmark,-100,-100,-100,-100,-100,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-100,-100,-100,-100,-100,-100,-20.1992046828123,-99.3885465458412,-99.916083752788,-96.9849144719092,-96.2496609018801
DJI,Djibouti,-28.88039773,-97.89704595,-97.91148826,-98.2083276973675,-98.2083277,-12.11020813,-100,-100,-100,-100,-87.6,-92.8,-77,-70.1,69.2,-92.2,-84.5,-84.5,-82.6,-84.24550834,-12.5287114085122,-54.5022999810815,-75.5636021724411,-84.8563867335145,-89.1834875743945
DMA,Dominica,9.97E+036,9.97E+036,9.97E+036,9.96920996838686E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
DOM,Dominican Republic,-37.54021192,-65.53021332,-51.35880636,-24.8978103157835,-24.89781032,19.93600781,-27.87507777,-60.37113465,-83.6682348,-60.13716626,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,379.154038114116,165.192415409637,28.2609987246869,24.8815839602366,48.1655164080185
TLS,East Timor,-85.64645721,5.601091639,-6.035643538,8.52236552778824,8.522365528,-13.82347702,-47.16699815,-78.33357602,-85.18227933,-63.91015722,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,13.3439057002673,-52.8280059604132,-59.1985703735884,-57.3228717963925,-70.1591655946346
ECU,Ecuador,-5.083313025,-71.75289059,-93.29426979,-97.6651854559838,-97.66518546,-2.481815861,-78.81640747,-99.86514391,-100,-99.15231734,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-4.4,-93.7,-94.3,-94.3,-81.5,-53.50321934,-3.94641041190204,-34.1228129064061,-60.5080381546651,-76.4636751052227,-84.4409114521932
EGY,Egypt,-91.24212927,-100,-100,-98.8349555617696,-98.83495556,-60.36420034,-100,-100,-100,-75.80890313,-98.8,-100,-93.5,-57.4,-43.3,-59.8,-36.8,-36.8,-21.6,-22.99279429,-82.7479051730523,-91.4218286352045,-93.0033624803616,-92.8576676608631,-89.4298420779636
SLV,El Salvador,-34.979547,-80.86691733,-83.81026976,-78.6081672954758,-78.6081673,13.48354476,-44.47317312,-99.96833504,-78.72151037,-98.45268358,-38.1,-100,-100,-100,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,67.0217019408903,-16.2452690847898,-66.1849828883608,-74.2470644507383,-74.000704872133
GNQ,Equatorial Guinea,-26.35508594,-75.52496763,-72.41562547,-73.2859099761814,-73.28590998,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-62.1,-96.6,-93,-91.1,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-7.50117579073496,-47.9025735437539,-95.0070102783243,-77.5307729902172,-78.3739736403803
ERI,Eritrea,-31.21112902,-69.22671282,-78.99759998,-73.3163392404976,-73.31633924,-100,-100,-100,-100,6.776712744,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-8.64,-1.44,-47.6,-47.6,-54.4,-45.79045569,-27.0410092170967,-68.2032121826306,-80.0859986051375,-78.634163192709,-79.7432095501797
EST,Estonia,9.97E+036,9.97E+036,9.97E+036,9.96920996838686E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-100,-100,-100,-100,-100,-100,-69.5121177552759,-93.4520053740611,-100,-100,-100
ETH,Ethiopia,-41.1487313,-93.88106735,-96.52396091,-96.9939188177184,-96.99391882,-5.773234194,-98.07932908,-98.33859105,-99.65540167,-98.92669641,-97.9,-52.4,-59.2,-52.1,-11.8,-84.3,-83.7,-83.7,-79.7,-64.67641544,-0.112667731471837,-65.4595369588667,-70.3517294443861,-72.2375429344935,-76.4028443856726
,Falkland Islands,9.97E+036,9.97E+036,9.97E+036,9.96920996838686E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
FRO,Faroe Islands,9.97E+036,9.97E+036,9.97E+036,9.96920996838686E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
FJI,Fiji,9.97E+036,9.97E+036,9.97E+036,9.96920996838686E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
FIN,Finland,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-99.9890428827515,-98.1096427081301,-99.9976798200784,-99.7537477808401,-99.9978450086434
FRA,France,-100,-100,-100,-100,-100,-99.92001331,-100,-100,-99.98569829,-99.91020237,-100,-100,-100,-99.5,-100,-99.9,-99.4,-99.4,-97.1,-86.85006116,-4.59802976032426,-92.5753544074396,-87.2971194629752,-97.9105471200427,-97.0725570410301
GUF,French Guiana,-45.99767845,-91.86065373,-97.54864877,-99.1520228866962,-99.15202289,11.6132476,-38.76277152,-51.60669488,-81.01866362,-72.26695126,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-7.90496684571758,-44.8406523646889,-69.2665987618052,-61.1880278942524,-82.3193957029813
PYF,French Polynesia,9.97E+036,9.97E+036,9.97E+036,9.96920996838686E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
,French Southern Territories,9.97E+036,9.97E+036,9.97E+036,9.96920996838686E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
GAB,Gabon,-6.155400229,-65.62831045,-84.02453234,-88.2960840874921,-88.29608409,3.056559334,-80.34520026,-99.02057173,-99.7861402,-98.22829004,-28.1,-96,-84.8,-76.8,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-8.45041967126041,-49.2733563467002,-88.5128828692796,-81.3705471264238,-73.7698923196519
GMB,Gambia,-44.98192639,-61.9392036,-52.56623258,-46.0847602578215,-46.08476026,-20.49283064,2115.99814,1003.029411,212.6743165,5.598219534,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-3.77249745113902,-40.3603274265943,-61.6744193682283,-61.8048780442642,-53.1077616734724
