ISO3 Country Code,Country,Beef production in 2020 (tonnes),Chicken production in 2020 (tonnes),Pork production in 2020 (tonnes)
PNG,Papua New Guinea,11036941.0,23218680.0,6902300.0
PRY,Paraguay,11036941.0,23218680.0,6902300.0
PER,Peru,11036941.0,23218680.0,6902300.0
PHL,Philippines,11036941.0,23218680.0,6902300.0
QAT,Qatar,11036941.0,23218680.0,6902300.0
RUS,Russian Federation,11036941.0,23218680.0,6902300.0
RWA,Rwanda,11036941.0,23218680.0,6902300.0
SAU,Saudi Arabia,11036941.0,23218680.0,6902300.0
SEN,Senegal,11036941.0,23218680.0,6902300.0
SRB,Serbia,11036941.0,23218680.0,6902300.0
SLE,Sierra Leone,11036941.0,23218680.0,6902300.0
SGP,Singapore,11036941.0,23218680.0,6902300.0
SOM,Somalia,11036941.0,23218680.0,6902300.0
ZAF,South Africa,11036941.0,23218680.0,6902300.0
SSD,South Sudan,11036941.0,23218680.0,6902300.0
LKA,Sri Lanka,11036941.0,23218680.0,6902300.0
SDN,Sudan,11036941.0,23218680.0,6902300.0
SUR,Suriname,11036941.0,23218680.0,6902300.0
CHE,Switzerland,11036941.0,23218680.0,6902300.0
SYR,Syrian Arab Republic,11036941.0,23218680.0,6902300.0
TWN,Taiwan,11036941.0,23218680.0,6902300.0
TJK,Tajikistan,11036941.0,23218680.0,6902300.0
TZA,United Republic of Tanzania,11036941.0,23218680.0,6902300.0
THA,Thailand,11036941.0,23218680.0,6902300.0
TGO,Togo,11036941.0,23218680.0,6902300.0
TTO,Trinidad and Tobago,11036941.0,23218680.0,6902300.0
TUN,Tunisia,11036941.0,23218680.0,6902300.0
TUR,Turkiye,11036941.0,23218680.0,6902300.0
TKM,Turkmenistan,11036941.0,23218680.0,6902300.0
UGA,Uganda,11036941.0,23218680.0,6902300.0
UKR,Ukraine,11036941.0,23218680.0,6902300.0
ARE,United Arab Emirates,11036941.0,23218680.0,6902300.0
USA,United States of America,11036941.0,23218680.0,6902300.0
URY,Uruguay,11036941.0,23218680.0,6902300.0
UZB,Uzbekistan,11036941.0,23218680.0,6902300.0
VEN,Venezuela (Bolivarian Republic of),11036941.0,23218680.0,6902300.0
VNM,Viet Nam,11036941.0,23218680.0,6902300.0
YEM,Yemen,11036941.0,23218680.0,6902300.0
ZMB,Zambia,11036941.0,23218680.0,6902300.0
ZWE,Zimbabwe,11036941.0,23218680.0,6902300.0
